,Item No,Description,Base Unit of Measure,Base Unit of Measure.1,Vendor No,Expiration Period,Item Category Code,Category
47,1113010B,สาลี่หน้าผลไม้ลดเกรด(ชิ้น),ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
48,1113011A,สาลี่หน้าผลไม้ 4 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
49,1113011B,สาลี่หน้าผลไม้ 4 ชิ้น/แพ็ค*ลดเกรด,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
50,1113011C,*สาลี่หน้าผลไม้ 4 ชิ้น/แพ็ค-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
51,1113012A,สาลี่กล้วย ชิ้น,ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
52,1113013A,สาลี่กล้วย 4ชิ้น/แพ็ค(ถุงจับจีบ),แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
53,1113013B,สาลี่กล้วย 4ชิ้น/แ็พ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
54,1113014A,สาลี่บอลรสเวฟอรนมช็อคฯ (ชิ้น),ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
55,1113017A,สาลี่บอลรสเชอร์รี่ (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
56,1113019A,สาลี่ทิพย์Singlepack (ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
57,1113020A,สาลี่ทิพย์ถ้วย 5 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
58,1113021B,สาลี่ดีไลน์ 4ชิ้น/แพ็ค (ลดเกรด),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
59,1113021C,*สาลี่ดีไลน์ 4 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
60,1113023A,สาลี่ดีไลท์  ผลไม้รวม (ชิ้น),ถุง,ถุง,EKA,7,11.0,EKA-Fresh
61,1113025A,สาลี่ดีไลท์  สายรุ้ง (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
62,1113029A,สาลี่ 2 ชิ้น,ถุง,ถุง,EKA,3,11.0,EKA-Fresh
63,1113030A,สาลี่ดีไลน์คละรส4ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
64,1113031A,สาลี่มะม่วง ชิ้น,ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
65,1113032A,สาลี่มะม่วง 4 ชิ้น/แพ็ค(ถุงจับจีบ),แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
66,1113032B,สาลี่มะม่วง 4ชิ้น/แพ็ึค *ลดเกรด,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
67,1113033A,สาลี่มะม่วง (กล่อง),กล่อง,กล่อง,EKA,7,11.0,EKA-Fresh
68,1113033C,สาลี่มะม่วง (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
69,1113034C,สาลี่กล้วย (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
70,1113042A,สาลี่ 4 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
71,1113043A,สาลี่ถ้วยพิมพ์ลูกตาล  4 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
72,1113044B,ชุดสาลี่ลูกตาล3ชิ้น/แพ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
73,1113046B,ชุดสาลี่ผลไม้ 3ชิ้น/แพ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
74,1113048B,สาลี่สอดไส้4ส ชิ้น/แพ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
75,1113049A,สาลี่ใบเตยพิมพ์กลม(ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
76,1113050A,สาลี่สอดไส้แบล็คฟอเรสต์,ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
77,1113051A,สาลี่สอดไส้แครนเบอร์รี่,ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
78,1113054A,สาลี่สับปะรด 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
79,1113057A,สาลี่เค้กแครนเบอร์รี่ ชิ้น,ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
80,1113075A,สาลี่ลูกตาล(กล่อง),กล่อง,กล่อง,EKA,6,11.0,EKA-Fresh
81,1113075C,*โปรสาลี่ลูกตาล(กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
82,1113076A,สาลี่ดีไลท์ New,กล่อง,กล่อง,EKA,6,11.0,EKA-Fresh
83,1113078A,สาลี่สอดไส้กีวี (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
84,1113079A,สาลี่ดีไลท์แครนเบอร์รี่ (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
85,1113080A,สาลี่สอดไส้มัลเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
86,1113081A,ซอฟท์เค้ก หน้าฝอยทอง,ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
87,1113082A,สาลี่ไส้ครีมมะนาว,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
88,1113084A,ซอฟ์ทเค้กฝอยทอง 4 ชิ้น/กล่อง,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
89,1113084B,ซอฟ์ทเค้กฝอยทอง 3 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
90,1113085A,ซอฟท์เค้กใบเตยไส้ครีมกะทิ (ชิ้น),ชิ้น,ชิ้น,EKA,4,11.0,EKA-Fresh
91,1113086A,ซอฟท์เค้กลูกตาลไส้ครีมกะทิ (ชิ้น),ชิ้น,ชิ้น,EKA,4,11.0,EKA-Fresh
92,1113087A,ซอฟท์เค้กรสชาร์โคลไส้ครีมกะทิ (ชิ้น),ชิ้น,ชิ้น,EKA,4,11.0,EKA-Fresh
93,1113088B,มารุเค้กกะทิรวมรสลดเกรด(3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,4,11.0,EKA-Fresh
94,1113088C,มารุเค้กกะทิ (กล่อง)-โปรโมชั่น,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
95,1113089A,ซอฟท์เค้กครีมชีสมัลเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
96,1113092A,ซอฟท์เค้กซีส รวมรส 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
97,1113093A,ซอฟท์เค้กชีสแครนเบอร์รี (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
98,1113094A,ซอฟท์เค้กชีสสตรอเบอร์รี่ (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
99,1113095A,สาลีสอดไส้ รวมรส(กล่อง),กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
100,1113095C,*สาลีสอดไส้ รวมรส(กล่อง),กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
101,1113096A,มารุเค้ก ซีส รวมรส(กล่อง),กล่อง,กล่อง,EKA,5,,All
102,1113096B,มารุเค้กชีสรวมรสลดเกรด (3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
103,1113096C,มารุเค้กซีส (กล่อง)-โปรโมชั่น,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
104,1113097A,สาลี่ลูกตาล 2 ชิ้น/กล่อง,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
105,1113098A,สาลี่กล้วย 2 ชิ้น/กล่้อง,กล่อง,กล่อง,EKA,7,11.0,EKA-Fresh
106,1113099A,สาลี่มะม่วง 2 ชิ้น/กล่อง,กล่อง,กล่อง,EKA,7,11.0,EKA-Fresh
107,1113100A,ขนมปุยฝ้าย 2ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
108,1113101A,สาลี่หน้าผลไม้ 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
109,1113101B,สาลี่หน้าผลไม้ 3ชิ้น/แพ็ค ลดเกรด,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
110,1113101C,สาลี่หน้าผลไม้ 3ชิ้น/แพ็ค-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
111,1113102A,สาลี่ลูกตาล 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
112,1113102C,สาลี่ลูกตาล 3ชิ้น/แพ็ค-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
113,1113103A,ซอฟท์เค้กแยมส้ม 3 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
114,1113104A,ซอฟท์เค้กแยมส้ม (ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
115,1113105A,สาลี่ใบเตย 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
116,1113106A,เค้กชิฟฟ่อนนมสดหน้าฝอยทอง (ชิ้น),ชิ้น,ชิ้น,EKA,4,11.0,EKA-Fresh
117,1113107A,เค้กชิฟฟ่อนนมสดหน้าฝอยทอง กล่อง,กล่อง,กล่อง,EKA,4,11.0,EKA-Fresh
118,1113120A,สาลี่ดีไลท์รสชีส (3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
119,1113120B,สาลี่ดีไลท์รสชีส (3ชิ้น/แพ็ค) ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
120,1113120C,สาลี่ดีไลท์รสชีส (3ชิ้น/แพ็ค)-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
121,1113121A,สาลี่ดีไลท์รสช็อคฯ (3ชิ้นแพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
122,1113121B,สาลี่ดีไลท์รสช็อคฯ (3ชิ้นแพ็ค) ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
123,1113121C,สาลี่ดีไลท์รสช็อคฯ (3ชิ้นแพ็ค)-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
124,1113122A,สาลี่ดีไลท์รสแครนเบอร์รี่(3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
125,1113122B,สาลี่ดีไลท์รสแครนเบอร์รี่ (3ชิ้น/แพ็ค) ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
126,1113122C,สาลี่ดีไลท์รสแครนเบอร์รี่(3ชิ้น/แพ็ค)-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
127,1113123A,สาลี3ชิ้น/แพ็ค รวมรส(ชุด),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
128,1113124A,มารุเค้กซีส รวมรส 6ชิ้นกล่อง,แพ็ค,แพ็ค,EKA,4,11.0,EKA-Fresh
129,1113125A,สาลีเลเยอร์ครีมซีส(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
130,1113125B,สาลีเลเยอร์ครีมซีส ชิ้น(ลดเกรด),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
131,1113125C,สาลีเลเยอร์ครีมซีส(ชิ้น)-โปร,ชิ้น,ชิ้น,EKA,,11.0,EKA-Fresh
132,1113126A,สาลีเลเยอร์ครีมซีส 3ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
133,1113127C,สาลี่กล้วย 3ชิ้น (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
134,1113128A,สาลี่มะม่วง 3ชิ้น (กล่อง),กล่อง,กล่อง,EKA,7,11.0,EKA-Fresh
135,1113128C,สาลี่มะม่วง 3ชิ้น (กล่อง)-โปร,กล่อง,กล่อง,EKA,,11.0,EKA-Fresh
136,1113129A,สาลี่ดีไลท์ คละรส/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
137,1113130A,สาลีเลเยอร์ครีมซีส คู่คลาสสิก,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
138,1113130B,สาลีเลเยอร์ครีมซีส (2ชิ้น/แพ็ค)ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
139,1113131A,สาลี่ดีไลท์ Hits 1,ชุด,ชุด,EKA,6,11.0,EKA-Fresh
140,1113132A,สาลี่หน้าผลไม้ (ชิ้นสีเหลี่ยม),ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
141,1113133A,สาลี่ดีไลท์ ซีส (ชิ้นสีเหลี่ยม),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
142,1113134A,สาลี่ดีไลท์ ช็อค (ชิ้นสีเหลี่ยม),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
143,1113135A,สาลี่ดีไลท์ แครนเบอร์รี่ (ชิ้นสีเหลี่ยม),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
144,1113136A,มารุครีมซีส Hits 2,ชุด,ชุด,EKA,5,11.0,EKA-Fresh
145,1113137A,สาลี่ ข้าวโพด (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
146,1113138A,เค้กโยเกริ์ต กลิ่นส้ม,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
147,1113138B,เค้กโยเกริ์ต กลิ่นส้ม ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
148,1113138C,เค้กโยเกริ์ต กลิ่นส้ม-โปร,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
149,1113139A,เค้กโยเกริ์ต กลิ่นสตอรเบอร์รี่,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
150,1113139B,เค้กโยเกริ์ต กลิ่นสตอรเบอร์รี่ ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
151,1113139C,เค้กโยเกริ์ต กลิ่นสตอรเบอร์รี่-โปร,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
152,1113140A,เค้กโยเกริ์ต กลิ่นมะม่วง,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
153,1113140B,เค้กโยเกริ์ต กลิ่นมะม่วง ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
154,1113140C,เค้กโยเกริ์ต กลิ่นมะม่วง-โปร,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
155,1113141A,สาลี่ เผือก (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
156,1113142A,สาลี่ ฟักทองญี่ปุ่น (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
157,1113142C,สาลี่นึ่งสด- โปร,ชุด,ชุด,EKA,2,11.0,EKA-Fresh
158,1113143A,สาลี่ ลูกตาลมะพร้าวอ่อน (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
159,1113144A,ซอฟท์เค้กไส้ครีมกะทิหวาน ลอดช่อง&ชาร์โคล (แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
160,1113145A,ซอฟท์เค้กไส้ครีมกะทิหวาน ลอดช่อง&ใบเตย (ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
161,1113146A,ซอฟท์เค้กไส้ครีมกะทิหวาน รสชาร์โคล(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
162,1113147A,ซอฟท์เค้กรสมะม่วงไส้แยมมะม่วง (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
163,1113148A,ซอฟท์เค้กรสมะม่วงไส้แยมมะม่วง (4ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
164,1113149A,ซอฟท์ชีสเค้ก (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
165,1113150A,ซอฟท์ชีสเค้ก (5ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
166,1113151A,สาลี่ ใบเตยสดผสมแห้ว (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
167,1113151C,สาลี่ ใบเตยสดผสมแห้ว (กล่อง)-โปร,กล่อง,กล่อง,EKA,,91.0,EKA-Promotion
168,1113152A,สาลี่ ทุเรียน (กล่อง),แพ็ค,แพ็ค,EKA,2,11.0,EKA-Fresh
169,1113153A,มารุเค้กกะทิหวาน รวมรส (กล่อง),กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
170,1113154A,ซอฟท์เค้กไส้ครีมกะทิหวาน รสลูกตาล(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
171,1113155A,มารุเค้กกะทิหวาน รวมรส (3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
172,1113160A,Gift Set มารุเค้ก ซีส 6ชิ้น,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
173,1113162A,Gift Set สาลี่กล้วย5ชิ้น,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
174,1113163A,โยเกริต์เค้กครีม รวมรส(กล่อง),กล่อง,กล่อง,EKA,6,11.0,EKA-Fresh
175,1113164A,โยเกริต์เค้กครีม กลิ่นส้ม(ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
176,1113165A,โยเกริต์เค้กครีม กลิ่นมะม่วง(ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
177,1113166A,โยเกริต์เค้กครีม กลิ่นสตอรเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
178,1113167A,สาลี่ฮอกไกโด (ชิ้นสีเหลี่ยม),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
179,1113168A,โยเกริต์เค้กครีม คละรส(3ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
180,1113169A,Fuwa Fuwa Cheese Cake (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
181,1113170A,Fuwa Fuwa Cheese Cake (กล่อง),กล่อง,กล่อง,EKA,6,11.0,EKA-Fresh
182,1113170B,Fuwa Fuwa Cheese Cake (ลดเกรด),ถุง,ถุง,EKA,6,11.0,EKA-Fresh
183,1113171A,Gift Set กล้วย3ชิ้น + มะม่วง2ชิ้น,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
184,1113172A,GSสาลี่สอดไส้ส้ม 5ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
185,1113173A,GSสาลี่สอดไส้แครนเบอร์รี่ 5ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
186,1113174A,GS สาลี่มะม่วง 5 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,7,11.0,EKA-Fresh
187,1113175A,สาลี่นมฮอกโกโด(ถ้วยกลม),ถ้วย,ถ้วย,EKA,6,11.0,EKA-Fresh
188,1113176A,สาลี่ชีสนมสด(ถ้วยกลม),ถ้วย,ถ้วย,EKA,6,11.0,EKA-Fresh
189,1113177A,สาลี่ผักโขมนมสด(ถ้วยกลม),ถ้วย,ถ้วย,EKA,5,11.0,EKA-Fresh
190,1113178A,สาลี่สอดไส้4ชิ้น/แพ็ค(หูหิ้ว),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
191,1113178C,สาลี่สอดไส้4ชิ้น/แพ็ค(หูหิ้ว)-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
192,1113179A,Gift Set มารุเค้กแยมซีส 6ชิ้นNEW,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
193,1113180A,ซอฟท์เค้กแยมส้ม รสชาโคล(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
194,1113181A,โยเกริต์เค้กครีม กลิ่นมัลเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
195,1113182A,สาลี่สอดไส้4ชิ้น/กล่อง,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
196,1113183A,สาลี่สอดไส้มินิ 4ชิ้น/กล่อง,กล่อง,กล่อง,EKA,5,11.0,EKA-Fresh
197,1113184A,สาลี่สตรอเบอรี่ชีสเค้ก,ถ้วย,ถ้วย,EKA,3,11.0,EKA-Fresh
198,1114001A,สาลี่ทิพย์ถ้วย,ถุง,ถุง,EKA,12,11.0,EKA-Fresh
199,1114001C,สาลี่ทิพย์ถ้วย-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
200,1114004A,สาลี่ทิพย์ถ้วย 2ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
201,1114004E,**สาลี่ทิพย์ถ้วย 2ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
202,1114005A,สาลี่ทิพย์ถ้วย(ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
